config          data/toplevel/freshness_canon_300ms.json
epoch           300.0 ms
A0 (uncontended input-age ceiling)  60.546 ms
  closed-form supremum              68.519 ms
  distinct uncontended ages         [20.55, 30.55, 40.55, 50.55, 60.55]
  producer dronet T=50.0 L=17.973 ms on gemmini
  consumer mlp_control T=10.0 L=0.546 ms
phi             ['A0+5=65.5', 'A0+10=70.5', 'A0+20=80.5', 'A0+30=90.5', 'A0+50=110.5']
bursts          [0, 1, 2, 3, 4]
policies        ['static_nominal', 'probe_prodwin40', 'probe_prodwin30', 'probe_prodwin25', 'probe_prodwin20', 'probe_admit1', 'probe_admit2', 'probe_defer10', 'probe_defer25', 'probe_defer40', 'probe_defer50', 'probe_nonperiodic_priority']
seeds           [0]

  static_nominal       B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  static_nominal       B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  static_nominal       B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  static_nominal       B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  static_nominal       B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin40      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin40      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin40      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin40      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin40      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin30      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin30      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin30      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin30      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin30      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin25      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin25      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin25      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin25      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin25      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin20      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin20      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin20      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin20      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin20      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_admit1         B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_admit1         B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_admit1         B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/2 (0.0s)
  probe_admit1         B=3 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/3 (0.0s)
  probe_admit1         B=4 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/4 (0.0s)
  probe_admit2         B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_admit2         B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_admit2         B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_admit2         B=3 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/3 (0.0s)
  probe_admit2         B=4 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/4 (0.0s)
  probe_defer10        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer10        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer10        B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer10        B=3 seed=0 makespan=  297.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_defer10        B=4 seed=0 makespan=  808.7ms  deadline=1.000 soft=4/4 (0.0s)
  probe_defer25        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer25        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer25        B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer25        B=3 seed=0 makespan=  486.9ms  deadline=1.000 soft=3/3 (0.0s)
  probe_defer25        B=4 seed=0 makespan=  818.9ms  deadline=1.000 soft=3/4 (0.0s)
  probe_defer40        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer40        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer40        B=2 seed=0 makespan=  297.2ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer40        B=3 seed=0 makespan=  602.4ms  deadline=1.000 soft=2/3 (0.0s)
  probe_defer40        B=4 seed=0 makespan=  941.9ms  deadline=1.000 soft=3/4 (0.0s)
  probe_defer50        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer50        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer50        B=2 seed=0 makespan=  457.2ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer50        B=3 seed=0 makespan=  612.4ms  deadline=1.000 soft=2/3 (0.0s)
  probe_defer50        B=4 seed=0 makespan= 1030.3ms  deadline=1.000 soft=3/4 (0.0s)
  probe_nonperiodic_priority B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_nonperiodic_priority B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_nonperiodic_priority B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_nonperiodic_priority B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_nonperiodic_priority B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)

================================================================================================
A0 = 60.546 ms   (uncontended input-age ceiling)

policy                 B     phi   mkspn   dl_ok  fresh_ok  out_ok  diverg  maxage  prod_dl  soft
probe_defer10          1    80.5   290.5   1.000     0.900   0.900   0.100    90.5    1.000     1
probe_defer10          1    90.5   290.5   1.000     0.933   0.933   0.067    90.5    1.000     1
probe_defer10          1   110.5   290.5   1.000     0.933   0.933   0.067    90.5    1.000     1
probe_defer10          2    65.5   290.5   1.000     0.733   0.733   0.267    90.5    1.000     2
probe_defer10          2    70.5   290.5   1.000     0.733   0.733   0.267    90.5    1.000     2
probe_defer10          2    80.5   290.5   1.000     0.867   0.867   0.133    90.5    1.000     2
probe_defer10          2    90.5   290.5   1.000     0.933   0.933   0.067    90.5    1.000     2
probe_defer10          2   110.5   290.5   1.000     0.933   0.933   0.067    90.5    1.000     2
probe_defer10          3    65.5   297.2   1.000     0.633   0.633   0.367    90.5    1.000     3
probe_defer10          3    70.5   297.2   1.000     0.633   0.633   0.367    90.5    1.000     3
probe_defer10          3    80.5   297.2   1.000     0.833   0.833   0.167    90.5    1.000     3
probe_defer10          3    90.5   297.2   1.000     0.933   0.933   0.067    90.5    1.000     3
probe_defer10          3   110.5   297.2   1.000     0.933   0.933   0.067    90.5    1.000     3
probe_defer10          4    65.5   808.7   1.000     0.079   0.079   0.921   460.5    0.077     4
probe_defer10          4    70.5   808.7   1.000     0.079   0.079   0.921   460.5    0.077     4
probe_defer10          4    80.5   808.7   1.000     0.111   0.111   0.889   460.5    0.077     4
probe_defer10          4    90.5   808.7   1.000     0.127   0.127   0.873   460.5    0.077     4
probe_defer10          4   110.5   808.7   1.000     0.159   0.159   0.841   460.5    0.077     4
probe_defer25          0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer25          0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer25          0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer25          0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer25          0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer25          1    65.5   290.5   1.000     0.767   0.767   0.233   100.5    0.833     1
probe_defer25          1    70.5   290.5   1.000     0.833   0.833   0.167   100.5    0.833     1
probe_defer25          1    80.5   290.5   1.000     0.833   0.833   0.167   100.5    0.833     1
probe_defer25          1    90.5   290.5   1.000     0.900   0.900   0.100   100.5    0.833     1
probe_defer25          1   110.5   290.5   1.000     0.933   0.933   0.067   100.5    0.833     1
probe_defer25          2    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     2
probe_defer25          2    70.5   290.5   1.000     0.733   0.733   0.267   100.5    0.667     2
probe_defer25          2    80.5   290.5   1.000     0.733   0.733   0.267   100.5    0.667     2
probe_defer25          2    90.5   290.5   1.000     0.867   0.867   0.133   100.5    0.667     2
probe_defer25          2   110.5   290.5   1.000     0.933   0.933   0.067   100.5    0.667     2
probe_defer25          3    65.5   486.9   1.000     0.488   0.488   0.512   100.5    0.556     3
probe_defer25          3    70.5   486.9   1.000     0.659   0.659   0.341   100.5    0.556     3
probe_defer25          3    80.5   486.9   1.000     0.732   0.732   0.268   100.5    0.556     3
probe_defer25          3    90.5   486.9   1.000     0.854   0.854   0.146   100.5    0.556     3
probe_defer25          3   110.5   486.9   1.000     0.951   0.951   0.049   100.5    0.556     3
probe_defer25          4    65.5   818.9   1.000     0.095   0.095   0.905   420.5    0.077     3
probe_defer25          4    70.5   818.9   1.000     0.127   0.127   0.873   420.5    0.077     3
probe_defer25          4    80.5   818.9   1.000     0.143   0.143   0.857   420.5    0.077     3
probe_defer25          4    90.5   818.9   1.000     0.175   0.175   0.825   420.5    0.077     3
probe_defer25          4   110.5   818.9   1.000     0.222   0.222   0.778   420.5    0.077     3
probe_defer40          0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer40          0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer40          0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer40          0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer40          0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer40          1    65.5   290.5   1.000     0.667   0.667   0.333   120.5    0.833     1
probe_defer40          1    70.5   290.5   1.000     0.700   0.700   0.300   120.5    0.833     1
probe_defer40          1    80.5   290.5   1.000     0.733   0.733   0.267   120.5    0.833     1
probe_defer40          1    90.5   290.5   1.000     0.833   0.833   0.167   120.5    0.833     1
probe_defer40          1   110.5   290.5   1.000     0.900   0.900   0.100   120.5    0.833     1
probe_defer40          2    65.5   297.2   1.000     0.400   0.400   0.600   120.5    0.667     2
probe_defer40          2    70.5   297.2   1.000     0.467   0.467   0.533   120.5    0.667     2
probe_defer40          2    80.5   297.2   1.000     0.533   0.533   0.467   120.5    0.667     2
probe_defer40          2    90.5   297.2   1.000     0.733   0.733   0.267   120.5    0.667     2
probe_defer40          2   110.5   297.2   1.000     0.867   0.867   0.133   120.5    0.667     2
probe_defer40          3    65.5   602.4   1.000     0.255   0.255   0.745   120.5    0.545     2
probe_defer40          3    70.5   602.4   1.000     0.353   0.353   0.647   120.5    0.545     2
probe_defer40          3    80.5   602.4   1.000     0.431   0.431   0.569   120.5    0.545     2
probe_defer40          3    90.5   602.4   1.000     0.706   0.706   0.294   120.5    0.545     2
probe_defer40          3   110.5   602.4   1.000     0.882   0.882   0.118   120.5    0.545     2
probe_defer40          4    65.5   941.9   1.000     0.068   0.068   0.932   530.5    0.067     3
probe_defer40          4    70.5   941.9   1.000     0.081   0.081   0.919   530.5    0.067     3
probe_defer40          4    80.5   941.9   1.000     0.081   0.081   0.919   530.5    0.067     3
probe_defer40          4    90.5   941.9   1.000     0.108   0.108   0.892   530.5    0.067     3
probe_defer40          4   110.5   941.9   1.000     0.135   0.135   0.865   530.5    0.067     3
probe_defer50          0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer50          0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer50          0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer50          0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer50          0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_defer50          1    65.5   290.5   1.000     0.600   0.600   0.400   130.5    0.667     1
probe_defer50          1    70.5   290.5   1.000     0.667   0.667   0.333   130.5    0.667     1
probe_defer50          1    80.5   290.5   1.000     0.700   0.700   0.300   130.5    0.667     1
probe_defer50          1    90.5   290.5   1.000     0.733   0.733   0.267   130.5    0.667     1
probe_defer50          1   110.5   290.5   1.000     0.867   0.867   0.133   130.5    0.667     1
probe_defer50          2    65.5   457.2   1.000     0.333   0.333   0.667   130.5    0.333     2
probe_defer50          2    70.5   457.2   1.000     0.444   0.444   0.556   130.5    0.333     2
probe_defer50          2    80.5   457.2   1.000     0.511   0.511   0.489   130.5    0.333     2
probe_defer50          2    90.5   457.2   1.000     0.578   0.578   0.422   130.5    0.333     2
probe_defer50          2   110.5   457.2   1.000     0.822   0.822   0.178   130.5    0.333     2
probe_defer50          3    65.5   612.4   1.000     0.173   0.173   0.827   130.5    0.091     2
probe_defer50          3    70.5   612.4   1.000     0.269   0.269   0.731   130.5    0.091     2
probe_defer50          3    80.5   612.4   1.000     0.365   0.365   0.635   130.5    0.091     2
probe_defer50          3    90.5   612.4   1.000     0.442   0.442   0.558   130.5    0.091     2
probe_defer50          3   110.5   612.4   1.000     0.731   0.731   0.269   130.5    0.091     2
probe_defer50          4    65.5  1030.3   1.000     0.065   0.065   0.935   560.6    0.062     3
probe_defer50          4    70.5  1030.3   1.000     0.078   0.078   0.922   560.6    0.062     3
probe_defer50          4    80.5  1030.3   1.000     0.091   0.091   0.909   560.6    0.062     3
probe_defer50          4    90.5  1030.3   1.000     0.091   0.091   0.909   560.6    0.062     3
probe_defer50          4   110.5  1030.3   1.000     0.130   0.130   0.870   560.6    0.062     3
probe_nonperiodic_priority  0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_nonperiodic_priority  0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_nonperiodic_priority  0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_nonperiodic_priority  0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_nonperiodic_priority  0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_nonperiodic_priority  1    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     1
probe_nonperiodic_priority  1    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_nonperiodic_priority  1    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_nonperiodic_priority  1    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.667     1
probe_nonperiodic_priority  1   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.667     1
probe_nonperiodic_priority  2    65.5   290.5   1.000     0.267   0.267   0.733   130.5    0.333     2
probe_nonperiodic_priority  2    70.5   290.5   1.000     0.367   0.367   0.633   130.5    0.333     2
probe_nonperiodic_priority  2    80.5   290.5   1.000     0.400   0.400   0.600   130.5    0.333     2
probe_nonperiodic_priority  2    90.5   290.5   1.000     0.467   0.467   0.533   130.5    0.333     2
probe_nonperiodic_priority  2   110.5   290.5   1.000     0.633   0.633   0.367   130.5    0.333     2
probe_nonperiodic_priority  3    65.5   483.2   1.000     0.073   0.073   0.927   130.5    0.000     3
probe_nonperiodic_priority  3    70.5   483.2   1.000     0.146   0.146   0.854   130.5    0.000     3
probe_nonperiodic_priority  3    80.5   483.2   1.000     0.220   0.220   0.780   130.5    0.000     3
probe_nonperiodic_priority  3    90.5   483.2   1.000     0.317   0.317   0.683   130.5    0.000     3
probe_nonperiodic_priority  3   110.5   483.2   1.000     0.561   0.561   0.439   130.5    0.000     3
probe_nonperiodic_priority  4    65.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_nonperiodic_priority  4    70.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_nonperiodic_priority  4    80.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_nonperiodic_priority  4    90.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_nonperiodic_priority  4   110.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin20        0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin20        0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin20        0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin20        0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin20        0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin20        1    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.500     1
probe_prodwin20        1    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.500     1
probe_prodwin20        1    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.500     1
probe_prodwin20        1    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.500     1
probe_prodwin20        1   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.500     1
probe_prodwin20        2    65.5   290.5   1.000     0.267   0.267   0.733   130.5    0.000     2
probe_prodwin20        2    70.5   290.5   1.000     0.367   0.367   0.633   130.5    0.000     2
probe_prodwin20        2    80.5   290.5   1.000     0.400   0.400   0.600   130.5    0.000     2
probe_prodwin20        2    90.5   290.5   1.000     0.467   0.467   0.533   130.5    0.000     2
probe_prodwin20        2   110.5   290.5   1.000     0.633   0.633   0.367   130.5    0.000     2
probe_prodwin20        3    65.5   483.2   1.000     0.073   0.073   0.927   130.5    0.000     3
probe_prodwin20        3    70.5   483.2   1.000     0.146   0.146   0.854   130.5    0.000     3
probe_prodwin20        3    80.5   483.2   1.000     0.220   0.220   0.780   130.5    0.000     3
probe_prodwin20        3    90.5   483.2   1.000     0.317   0.317   0.683   130.5    0.000     3
probe_prodwin20        3   110.5   483.2   1.000     0.561   0.561   0.439   130.5    0.000     3
probe_prodwin20        4    65.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin20        4    70.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin20        4    80.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin20        4    90.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin20        4   110.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin25        0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin25        0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin25        0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin25        0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin25        0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin25        1    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.500     1
probe_prodwin25        1    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.500     1
probe_prodwin25        1    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.500     1
probe_prodwin25        1    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.500     1
probe_prodwin25        1   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.500     1
probe_prodwin25        2    65.5   290.5   1.000     0.267   0.267   0.733   130.5    0.000     2
probe_prodwin25        2    70.5   290.5   1.000     0.367   0.367   0.633   130.5    0.000     2
probe_prodwin25        2    80.5   290.5   1.000     0.400   0.400   0.600   130.5    0.000     2
probe_prodwin25        2    90.5   290.5   1.000     0.467   0.467   0.533   130.5    0.000     2
probe_prodwin25        2   110.5   290.5   1.000     0.633   0.633   0.367   130.5    0.000     2
probe_prodwin25        3    65.5   483.2   1.000     0.073   0.073   0.927   130.5    0.000     3
probe_prodwin25        3    70.5   483.2   1.000     0.146   0.146   0.854   130.5    0.000     3
probe_prodwin25        3    80.5   483.2   1.000     0.220   0.220   0.780   130.5    0.000     3
probe_prodwin25        3    90.5   483.2   1.000     0.317   0.317   0.683   130.5    0.000     3
probe_prodwin25        3   110.5   483.2   1.000     0.561   0.561   0.439   130.5    0.000     3
probe_prodwin25        4    65.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin25        4    70.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin25        4    80.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin25        4    90.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin25        4   110.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin30        0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin30        0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin30        0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin30        0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin30        0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin30        1    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     1
probe_prodwin30        1    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_prodwin30        1    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_prodwin30        1    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.667     1
probe_prodwin30        1   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.667     1
probe_prodwin30        2    65.5   290.5   1.000     0.267   0.267   0.733   130.5    0.333     2
probe_prodwin30        2    70.5   290.5   1.000     0.367   0.367   0.633   130.5    0.333     2
probe_prodwin30        2    80.5   290.5   1.000     0.400   0.400   0.600   130.5    0.333     2
probe_prodwin30        2    90.5   290.5   1.000     0.467   0.467   0.533   130.5    0.333     2
probe_prodwin30        2   110.5   290.5   1.000     0.633   0.633   0.367   130.5    0.333     2
probe_prodwin30        3    65.5   483.2   1.000     0.073   0.073   0.927   130.5    0.000     3
probe_prodwin30        3    70.5   483.2   1.000     0.146   0.146   0.854   130.5    0.000     3
probe_prodwin30        3    80.5   483.2   1.000     0.220   0.220   0.780   130.5    0.000     3
probe_prodwin30        3    90.5   483.2   1.000     0.317   0.317   0.683   130.5    0.000     3
probe_prodwin30        3   110.5   483.2   1.000     0.561   0.561   0.439   130.5    0.000     3
probe_prodwin30        4    65.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin30        4    70.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin30        4    80.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin30        4    90.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin30        4   110.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin40        0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin40        0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin40        0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin40        0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin40        0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
probe_prodwin40        1    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     1
probe_prodwin40        1    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_prodwin40        1    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
probe_prodwin40        1    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.667     1
probe_prodwin40        1   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.667     1
probe_prodwin40        2    65.5   290.5   1.000     0.267   0.267   0.733   130.5    0.333     2
probe_prodwin40        2    70.5   290.5   1.000     0.367   0.367   0.633   130.5    0.333     2
probe_prodwin40        2    80.5   290.5   1.000     0.400   0.400   0.600   130.5    0.333     2
probe_prodwin40        2    90.5   290.5   1.000     0.467   0.467   0.533   130.5    0.333     2
probe_prodwin40        2   110.5   290.5   1.000     0.633   0.633   0.367   130.5    0.333     2
probe_prodwin40        3    65.5   483.2   1.000     0.073   0.073   0.927   130.5    0.000     3
probe_prodwin40        3    70.5   483.2   1.000     0.146   0.146   0.854   130.5    0.000     3
probe_prodwin40        3    80.5   483.2   1.000     0.220   0.220   0.780   130.5    0.000     3
probe_prodwin40        3    90.5   483.2   1.000     0.317   0.317   0.683   130.5    0.000     3
probe_prodwin40        3   110.5   483.2   1.000     0.561   0.561   0.439   130.5    0.000     3
probe_prodwin40        4    65.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin40        4    70.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin40        4    80.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin40        4    90.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
probe_prodwin40        4   110.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
static_nominal         0    65.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
static_nominal         0    70.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
static_nominal         0    80.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
static_nominal         0    90.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
static_nominal         0   110.5   290.5   1.000     0.933   0.933   0.067    60.5    1.000     0
static_nominal         1    65.5   290.5   1.000     0.600   0.600   0.400   100.5    0.667     1
static_nominal         1    70.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
static_nominal         1    80.5   290.5   1.000     0.633   0.633   0.367   100.5    0.667     1
static_nominal         1    90.5   290.5   1.000     0.667   0.667   0.333   100.5    0.667     1
static_nominal         1   110.5   290.5   1.000     0.700   0.700   0.300   100.5    0.667     1
static_nominal         2    65.5   290.5   1.000     0.267   0.267   0.733   130.5    0.333     2
static_nominal         2    70.5   290.5   1.000     0.367   0.367   0.633   130.5    0.333     2
static_nominal         2    80.5   290.5   1.000     0.400   0.400   0.600   130.5    0.333     2
static_nominal         2    90.5   290.5   1.000     0.467   0.467   0.533   130.5    0.333     2
static_nominal         2   110.5   290.5   1.000     0.633   0.633   0.367   130.5    0.333     2
static_nominal         3    65.5   483.2   1.000     0.073   0.073   0.927   130.5    0.000     3
static_nominal         3    70.5   483.2   1.000     0.146   0.146   0.854   130.5    0.000     3
static_nominal         3    80.5   483.2   1.000     0.220   0.220   0.780   130.5    0.000     3
