xpurt_runner: sched_policy=SCHED_FIFO priority=80
xpurt-runner: schedule=scheduled_networks_k1_tri_exact_100ms_feedback_greedy_profiled entries=178 kinds=3 on linux/riscv64
xpurt: observed_sched_policy=SCHED_FIFO priority=80
modelblaster_pool[block=0]: width=4 harts=4+5+6+7
modelblaster_pool[block=1]: width=2 harts=0+1
modelblaster_pool[block=2]: width=4 harts=0+1+2+3
modelblaster_pool[block=3]: width=2 harts=2+3
xpurt: worker[0] kind=rvv pinned_hart=3 observed_cpu=3 claims_unbound=0 entries_done=2
xpurt: worker[1] kind=rvv pinned_hart=2 observed_cpu=2 claims_unbound=0 entries_done=11
xpurt: worker[2] kind=rvv pinned_hart=1 observed_cpu=1 claims_unbound=0 entries_done=11
xpurt: worker[3] kind=rvv pinned_hart=0 observed_cpu=0 claims_unbound=0 entries_done=142
xpurt: worker[4] kind=rvv_c1 pinned_hart=4 observed_cpu=4 claims_unbound=0 entries_done=12
=== MODELBLASTER_HART_ACC_BEGIN ===
worker_idx,kind_idx,kind,hart,kernel_us,dep_wait_us,sync_overhead_us,target_gate_spin_us,hart_idle_us,gemmini_cfg_emit_us,entries_done,wall_total_us
0,0,rvv,3,34036,41944,67,8,17,0,2,76264
1,0,rvv,2,92091,929833,1218,902617,294,0,11,1926570
2,0,rvv,1,44319,362792,1099,1502596,210,0,11,1911333
3,0,rvv,0,761240,200362,27232,1004188,909,0,142,1995596
4,2,rvv_c1,4,241528,1454006,1731,8,399,0,12,1698193
=== MODELBLASTER_HART_ACC_END ===
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,worker_hart,actual_start_cycles,actual_end_cycles
17,fused_full,0,3,conv2d_s8,vision_cnn.6,rvv,3,1.918708,0.434958,0,3,67556,79444
18,dronet,0,2,batchnorm2d_s8,bn_modules.0,rvv,0,2.004208,0.030667,0,0,82230,84281
19,dronet,0,5,conv2d_s8,conv_modules.3,rvv,2,2.004208,0.165958,0,2,82304,88687
20,dronet,0,3,conv2d_batchnorm2d_s8,conv_modules.1,rvv_c1,4,2.034875,0.943875,2,4,84852,110054
21,fused_full,0,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,2.353666,0.001667,0,0,84573,84778
22,fused_full,0,5,linear_f16,vision_fc,rvv,0,2.355333,0.329167,0,0,84792,104489
23,fused_full,0,10,cat3_c1_f16,cat,rvv,0,2.684500,0.001833,0,0,104602,104698
24,fused_full,0,11,lstm_f16,lstm.l0,rvv,0,2.686333,0.301458,0,0,104716,118579
25,dronet,0,4,conv2d_s8,conv_modules.2,rvv,1,2.978750,0.692292,0,1,111300,132731
26,fused_full,0,12,lstm_f16,lstm.l1,rvv,0,2.987791,0.228875,0,0,118691,125846
27,fused_full,0,13,lstm_f16,lstm.l2,rvv,0,3.216666,0.228417,0,0,125882,132647
28,fused_full,0,14,linear_f16,head,rvv,0,3.445083,0.000875,0,0,132693,132746
29,dronet,0,6,add_s8,add,rvv,0,3.671042,0.033375,0,0,132846,134466
30,dronet,0,10,conv2d_s8,conv_modules.6,rvv_c1,4,3.704417,0.073083,2,4,135907,139757
31,dronet,0,7,batchnorm2d_s8,bn_modules.2,rvv,0,3.704417,0.010833,0,0,135046,135790
32,dronet,0,8,conv2d_batchnorm2d_s8,conv_modules.4,rvv,0,3.715250,0.283375,0,0,135834,144182
33,dronet,0,9,conv2d_s8,conv_modules.5,rvv,0,3.998625,0.367417,0,0,144263,155092
34,dronet,0,11,add_s8,add_1,rvv,0,4.366042,0.016458,0,0,155139,156179
35,dronet,0,12,batchnorm2d_s8,bn_modules.4,rvv,0,4.382500,0.006333,0,0,156386,156743
36,dronet,0,15,conv2d_s8,conv_modules.9,rvv_c1,4,4.382500,0.058542,2,4,156698,159554
37,dronet,0,13,conv2d_batchnorm2d_s8,conv_modules.7,rvv,0,4.388833,0.194167,0,0,156796,162535
38,ffn_block,0,1,linear_s8,fc1,rvv_c1,4,4.441042,3.644000,2,4,159624,257114
39,dronet,0,14,conv2d_s8,conv_modules.8,rvv,0,4.583000,0.293792,0,0,162629,171861
40,dronet,0,16,add_s8,add_2,rvv,0,4.876792,0.010750,0,0,171941,172398
41,dronet,0,17,relu_s8,relu_modules.6,rvv,0,4.887542,0.000625,0,0,172447,172484
42,dronet,0,18,linear_s8,linear1,rvv,2,4.888167,0.001958,0,2,173246,173425
43,dronet,0,19,linear_s8,linear2,rvv,0,4.888167,0.001250,0,0,172748,172840
44,dronet,0,20,sigmoid_s8,sigmoid1,rvv,0,4.889417,0.001125,0,0,172861,172933
45,ffn_block,0,2,gelu_s8,act,rvv,0,8.085042,0.478250,0,0,257732,273329
46,ffn_block,0,3,linear_s8,fc2,rvv,0,8.563292,2.825625,0,0,273398,342095
47,ffn_block,0,4,add_s8,add,rvv,0,11.388917,0.169667,0,0,342231,347912
48,fused_full,1,0,conv2d_s8,vision_cnn.0,rvv,2,20.000000,0.512750,0,2,480073,494362
49,fused_full,1,6,conv2d_s8,depth_conv.0,rvv,1,20.000000,0.035208,0,1,480064,481115
50,mlp_control,1,0,linear_s8,mlp.0,rvv,0,20.000000,0.028667,0,0,480059,480476
51,mlp_control,1,1,elu_s8,mlp.1,rvv,0,20.028667,0.015125,0,0,480696,481057
52,fused_full,1,7,conv2d_s8,depth_conv.2,rvv,1,20.035208,0.112583,0,1,481168,484473
53,mlp_control,1,2,linear_s8,mlp.2,rvv,0,20.043793,0.018458,0,0,481075,481550
54,mlp_control,1,3,elu_s8,mlp.3,rvv,0,20.062250,0.008250,0,0,481574,481769
55,mlp_control,1,4,linear_s8,mlp.4,rvv,0,20.070499,0.006250,0,0,481782,481949
56,mlp_control,1,5,elu_s8,mlp.5,rvv,0,20.076750,0.005125,0,0,481968,482102
57,mlp_control,1,6,linear_s8,mlp.6,rvv,0,20.081875,0.001125,0,0,482115,482146
58,fused_full,1,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,20.147791,0.000917,0,0,485127,485186
59,fused_full,1,9,linear_f16,depth_fc,rvv,0,20.148708,0.027208,0,0,485204,485984
60,fused_full,1,1,conv2d_s8,vision_cnn.2,rvv,0,20.512751,0.662500,0,0,494839,514043
61,fused_full,1,2,conv2d_s8,vision_cnn.4,rvv,0,21.175249,0.743458,0,0,514080,534831
62,fused_full,1,3,conv2d_s8,vision_cnn.6,rvv,0,21.918709,0.434958,0,0,534849,546198
63,fused_full,1,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,22.353666,0.001667,0,0,546220,546265
64,fused_full,1,5,linear_f16,vision_fc,rvv,0,22.355333,0.329167,0,0,546281,554596
65,fused_full,1,10,cat3_c1_f16,cat,rvv,0,22.684500,0.001833,0,0,554687,554787
66,fused_full,1,11,lstm_f16,lstm.l0,rvv,0,22.686333,0.301458,0,0,554804,562112
67,fused_full,1,12,lstm_f16,lstm.l1,rvv,0,22.987791,0.228875,0,0,562183,567648
68,fused_full,1,13,lstm_f16,lstm.l2,rvv,0,23.216665,0.228417,0,0,567689,573181
69,fused_full,1,14,linear_f16,head,rvv,0,23.445084,0.000875,0,0,573231,573284
70,dronet,1,0,conv2d_s8,conv_modules.0,rvv,0,33.333332,1.292625,0,0,800102,836574
71,dronet,1,1,maxpool2d_s8,maxpool1,rvv,0,34.625957,0.711583,0,0,836653,853762
72,dronet,1,2,batchnorm2d_s8,bn_modules.0,rvv,0,35.337540,0.030667,0,0,854070,854918
73,dronet,1,5,conv2d_s8,conv_modules.3,rvv,2,35.337540,0.165958,0,2,854601,859998
74,dronet,1,3,conv2d_batchnorm2d_s8,conv_modules.1,rvv_c1,4,35.368210,0.943875,2,4,855941,879848
75,dronet,1,4,conv2d_s8,conv_modules.2,rvv,0,36.312084,0.692292,0,0,880401,900674
76,dronet,1,6,add_s8,add,rvv,0,37.004375,0.033375,0,0,900705,901517
77,dronet,1,10,conv2d_s8,conv_modules.6,rvv_c1,4,37.037750,0.073083,2,4,902086,904450
78,dronet,1,7,batchnorm2d_s8,bn_modules.2,rvv,0,37.037750,0.010833,0,0,901810,902096
79,dronet,1,8,conv2d_batchnorm2d_s8,conv_modules.4,rvv,0,37.048584,0.283375,0,0,902139,909143
80,dronet,1,9,conv2d_s8,conv_modules.5,rvv,0,37.331959,0.367417,0,0,909195,919682
81,dronet,1,11,add_s8,add_1,rvv,0,37.699375,0.016458,0,0,919731,920160
82,dronet,1,12,batchnorm2d_s8,bn_modules.4,rvv,0,37.715832,0.006333,0,0,920366,920546
83,dronet,1,15,conv2d_s8,conv_modules.9,rvv_c1,4,37.715832,0.058542,2,4,920686,922475
84,dronet,1,13,conv2d_batchnorm2d_s8,conv_modules.7,rvv,0,37.722168,0.194167,0,0,920577,925251
85,dronet,1,14,conv2d_s8,conv_modules.8,rvv,0,37.916332,0.293792,0,0,925321,933481
86,dronet,1,16,add_s8,add_2,rvv,0,38.210125,0.010750,0,0,933541,933850
87,dronet,1,17,relu_s8,relu_modules.6,rvv,0,38.220875,0.000625,0,0,933878,933909
88,dronet,1,18,linear_s8,linear1,rvv,2,38.221500,0.001958,0,2,934532,934581
89,dronet,1,19,linear_s8,linear2,rvv,0,38.221500,0.001250,0,0,934123,934219
90,dronet,1,20,sigmoid_s8,sigmoid1,rvv,0,38.222752,0.001125,0,0,934234,934304
91,fused_full,2,0,conv2d_s8,vision_cnn.0,rvv,2,40.000000,0.512750,0,2,960045,974637
92,fused_full,2,6,conv2d_s8,depth_conv.0,rvv,1,40.000000,0.035208,0,1,960041,961096
93,mlp_control,2,0,linear_s8,mlp.0,rvv,0,40.000000,0.028667,0,0,960048,960443
94,mlp_control,2,1,elu_s8,mlp.1,rvv,0,40.028667,0.015125,0,0,960692,961061
95,fused_full,2,7,conv2d_s8,depth_conv.2,rvv,1,40.035210,0.112583,0,1,961151,964485
96,mlp_control,2,2,linear_s8,mlp.2,rvv,0,40.043793,0.018458,0,0,961080,961528
97,mlp_control,2,3,elu_s8,mlp.3,rvv,0,40.062248,0.008250,0,0,961558,961764
98,mlp_control,2,4,linear_s8,mlp.4,rvv,0,40.070499,0.006250,0,0,961774,961993
99,mlp_control,2,5,elu_s8,mlp.5,rvv,0,40.076752,0.005125,0,0,962008,962137
100,mlp_control,2,6,linear_s8,mlp.6,rvv,0,40.081875,0.001125,0,0,962159,962199
101,fused_full,2,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,40.147793,0.000917,0,0,964927,965003
102,fused_full,2,9,linear_f16,depth_fc,rvv,0,40.148708,0.027208,0,0,965014,965743
103,fused_full,2,1,conv2d_s8,vision_cnn.2,rvv,0,40.512749,0.662500,0,0,975100,994257
104,fused_full,2,2,conv2d_s8,vision_cnn.4,rvv,0,41.175251,0.743458,0,0,994282,1014895
105,fused_full,2,3,conv2d_s8,vision_cnn.6,rvv,0,41.918709,0.434958,0,0,1014918,1026256
106,fused_full,2,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,42.353664,0.001667,0,0,1026278,1026322
107,fused_full,2,5,linear_f16,vision_fc,rvv,0,42.355331,0.329167,0,0,1026338,1034497
108,fused_full,2,10,cat3_c1_f16,cat,rvv,0,42.684502,0.001833,0,0,1034576,1034653
109,fused_full,2,11,lstm_f16,lstm.l0,rvv,0,42.686333,0.301458,0,0,1034676,1041970
110,fused_full,2,12,lstm_f16,lstm.l1,rvv,0,42.987789,0.228875,0,0,1042041,1047494
111,fused_full,2,13,lstm_f16,lstm.l2,rvv,0,43.216667,0.228417,0,0,1047533,1052974
112,fused_full,2,14,linear_f16,head,rvv,0,43.445084,0.000875,0,0,1053011,1053063
113,fused_full,3,0,conv2d_s8,vision_cnn.0,rvv,2,60.000000,0.512750,0,2,1440068,1454626
114,fused_full,3,6,conv2d_s8,depth_conv.0,rvv,1,60.000000,0.035208,0,1,1440071,1441101
115,mlp_control,3,0,linear_s8,mlp.0,rvv,0,60.000000,0.028667,0,0,1440070,1440505
116,mlp_control,3,1,elu_s8,mlp.1,rvv,0,60.028667,0.015125,0,0,1440701,1441058
117,fused_full,3,7,conv2d_s8,depth_conv.2,rvv,1,60.035210,0.112583,0,1,1441137,1444451
118,mlp_control,3,2,linear_s8,mlp.2,rvv,0,60.043793,0.018458,0,0,1441086,1441529
119,mlp_control,3,3,elu_s8,mlp.3,rvv,0,60.062248,0.008250,0,0,1441553,1441754
120,mlp_control,3,4,linear_s8,mlp.4,rvv,0,60.070499,0.006250,0,0,1441779,1441996
121,mlp_control,3,5,elu_s8,mlp.5,rvv,0,60.076752,0.005125,0,0,1442014,1442145
122,mlp_control,3,6,linear_s8,mlp.6,rvv,0,60.081875,0.001125,0,0,1442152,1442192
123,fused_full,3,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,60.147793,0.000917,0,0,1445092,1445168
124,fused_full,3,9,linear_f16,depth_fc,rvv,0,60.148708,0.027208,0,0,1445180,1445882
125,fused_full,3,1,conv2d_s8,vision_cnn.2,rvv,0,60.512749,0.662500,0,0,1455152,1474400
126,fused_full,3,2,conv2d_s8,vision_cnn.4,rvv,0,61.175251,0.743458,0,0,1474429,1495051
127,fused_full,3,3,conv2d_s8,vision_cnn.6,rvv,0,61.918709,0.434958,0,0,1495078,1506381
128,fused_full,3,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,62.353664,0.001667,0,0,1506412,1506459
129,fused_full,3,5,linear_f16,vision_fc,rvv,0,62.355331,0.329167,0,0,1506477,1514262
130,fused_full,3,10,cat3_c1_f16,cat,rvv,0,62.684502,0.001833,0,0,1514336,1514421
131,fused_full,3,11,lstm_f16,lstm.l0,rvv,0,62.686333,0.301458,0,0,1514453,1521545
132,fused_full,3,12,lstm_f16,lstm.l1,rvv,0,62.987789,0.228875,0,0,1521626,1527032
133,fused_full,3,13,lstm_f16,lstm.l2,rvv,0,63.216667,0.228417,0,0,1527073,1532507
134,fused_full,3,14,linear_f16,head,rvv,0,63.445084,0.000875,0,0,1532549,1532597
135,dronet,2,0,conv2d_s8,conv_modules.0,rvv,0,66.666664,1.292625,0,0,1600114,1636594
136,dronet,2,1,maxpool2d_s8,maxpool1,rvv,0,67.959290,0.711583,0,0,1636684,1654153
137,dronet,2,2,batchnorm2d_s8,bn_modules.0,rvv,0,68.670876,0.030667,0,0,1654486,1655289
138,dronet,2,5,conv2d_s8,conv_modules.3,rvv,2,68.670876,0.165958,0,2,1654985,1660284
139,dronet,2,3,conv2d_batchnorm2d_s8,conv_modules.1,rvv_c1,4,68.701538,0.943875,2,4,1656554,1679165
140,dronet,2,4,conv2d_s8,conv_modules.2,rvv,0,69.645416,0.692292,0,0,1679766,1700009
141,dronet,2,6,add_s8,add,rvv,0,70.337708,0.033375,0,0,1700039,1700860
142,dronet,2,10,conv2d_s8,conv_modules.6,rvv_c1,4,70.371086,0.073083,2,4,1701513,1703657
143,dronet,2,7,batchnorm2d_s8,bn_modules.2,rvv,0,70.371086,0.010833,0,0,1701186,1701465
144,dronet,2,8,conv2d_batchnorm2d_s8,conv_modules.4,rvv,0,70.381920,0.283375,0,0,1701499,1708459
145,dronet,2,9,conv2d_s8,conv_modules.5,rvv,0,70.665291,0.367417,0,0,1708535,1719034
146,dronet,2,11,add_s8,add_1,rvv,0,71.032707,0.016458,0,0,1719072,1719504
147,dronet,2,12,batchnorm2d_s8,bn_modules.4,rvv,0,71.049164,0.006333,0,0,1719711,1719887
148,dronet,2,15,conv2d_s8,conv_modules.9,rvv_c1,4,71.049164,0.058542,2,4,1720062,1721784
149,dronet,2,13,conv2d_batchnorm2d_s8,conv_modules.7,rvv,0,71.055496,0.194167,0,0,1719915,1724834
150,dronet,2,14,conv2d_s8,conv_modules.8,rvv,0,71.249664,0.293792,0,0,1724897,1733380
151,dronet,2,16,add_s8,add_2,rvv,0,71.543457,0.010750,0,0,1733440,1733745
152,dronet,2,17,relu_s8,relu_modules.6,rvv,0,71.554207,0.000625,0,0,1733771,1733806
153,dronet,2,18,linear_s8,linear1,rvv,2,71.554832,0.001958,0,2,1734429,1734485
154,dronet,2,19,linear_s8,linear2,rvv,0,71.554832,0.001250,0,0,1734045,1734154
155,dronet,2,20,sigmoid_s8,sigmoid1,rvv,0,71.556084,0.001125,0,0,1734174,1734220
156,fused_full,4,0,conv2d_s8,vision_cnn.0,rvv,2,80.000000,0.512750,0,2,1920048,1934463
157,fused_full,4,6,conv2d_s8,depth_conv.0,rvv,1,80.000000,0.035208,0,1,1920044,1921107
158,mlp_control,4,0,linear_s8,mlp.0,rvv,0,80.000000,0.028667,0,0,1920035,1920442
159,mlp_control,4,1,elu_s8,mlp.1,rvv,0,80.028664,0.015125,0,0,1920707,1921079
160,fused_full,4,7,conv2d_s8,depth_conv.2,rvv,1,80.035210,0.112583,0,1,1921157,1924463
161,mlp_control,4,2,linear_s8,mlp.2,rvv,0,80.043793,0.018458,0,0,1921093,1921547
162,mlp_control,4,3,elu_s8,mlp.3,rvv,0,80.062248,0.008250,0,0,1921576,1921777
163,mlp_control,4,4,linear_s8,mlp.4,rvv,0,80.070503,0.006250,0,0,1921793,1921964
164,mlp_control,4,5,elu_s8,mlp.5,rvv,0,80.076752,0.005125,0,0,1921980,1922114
165,mlp_control,4,6,linear_s8,mlp.6,rvv,0,80.081879,0.001125,0,0,1922133,1922167
166,fused_full,4,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,80.147789,0.000917,0,0,1924951,1925020
167,fused_full,4,9,linear_f16,depth_fc,rvv,0,80.148705,0.027208,0,0,1925041,1925829
168,fused_full,4,1,conv2d_s8,vision_cnn.2,rvv,0,80.512749,0.662500,0,0,1934924,1955529
169,fused_full,4,2,conv2d_s8,vision_cnn.4,rvv,0,81.175247,0.743458,0,0,1955575,1976264
170,fused_full,4,3,conv2d_s8,vision_cnn.6,rvv,0,81.918709,0.434958,0,0,1976294,1987626
171,fused_full,4,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,82.353668,0.001667,0,0,1987651,1987695
172,fused_full,4,5,linear_f16,vision_fc,rvv,0,82.355331,0.329167,0,0,1987704,1995891
173,fused_full,4,10,cat3_c1_f16,cat,rvv,0,82.684502,0.001833,0,0,1995977,1996064
174,fused_full,4,11,lstm_f16,lstm.l0,rvv,0,82.686333,0.301458,0,0,1996082,2003357
175,fused_full,4,12,lstm_f16,lstm.l1,rvv,0,82.987793,0.228875,0,0,2003450,2008893
176,fused_full,4,13,lstm_f16,lstm.l2,rvv,0,83.216667,0.228417,0,0,2008933,2014371
177,fused_full,4,14,linear_f16,head,rvv,0,83.445084,0.000875,0,0,2014416,2014461
=== MODELBLASTER_XPURT_TRACE_END ===
=== MODELBLASTER_VERIFY [mlp_control] === max_abs_err=0 max_rel_err=0 n=4 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [mlp_control] ===
125
-20
23
0
=== MODELBLASTER_OUTPUT_END [mlp_control] ===
=== MODELBLASTER_PROFILE_BEGIN [mlp_control] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,0,mlp.0,linear_s8,M=1;K=16;N=256,376
rvv_x60,1,mlp.1,elu_s8,n=256,353
rvv_x60,2,mlp.2,linear_s8,M=1;K=256;N=128,442
rvv_x60,3,mlp.3,elu_s8,n=128,189
rvv_x60,4,mlp.4,linear_s8,M=1;K=128;N=64,157
rvv_x60,5,mlp.5,elu_s8,n=64,125
rvv_x60,6,mlp.6,linear_s8,M=1;K=64;N=4,25
rvv_x60,0,mlp.0,linear_s8,M=1;K=16;N=256,376
rvv_x60,1,mlp.1,elu_s8,n=256,353
rvv_x60,2,mlp.2,linear_s8,M=1;K=256;N=128,442
rvv_x60,3,mlp.3,elu_s8,n=128,189
rvv_x60,4,mlp.4,linear_s8,M=1;K=128;N=64,157
rvv_x60,5,mlp.5,elu_s8,n=64,125
rvv_x60,6,mlp.6,linear_s8,M=1;K=64;N=4,25
=== MODELBLASTER_PROFILE_END [mlp_control] ===
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#0] === 2032
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#1] === 2107
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#2] === 2175
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#3] === 2143
=== MODELBLASTER_WALL_CYCLES_INST [mlp_control#4] === 2148
=== MODELBLASTER_WALL_CYCLES [mlp_control] === 2175
=== MODELBLASTER_VERIFY [fused_full] === max_abs_err=0.000183105469 max_rel_err=0.00162337662 n=2 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [fused_full] ===
-0.0177612305
1.38867188
=== MODELBLASTER_OUTPUT_END [fused_full] ===
=== MODELBLASTER_PROFILE_BEGIN [fused_full] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,6,depth_conv.0,conv2d_s8,N=1;IC=4;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,1041
rvv_x60,7,depth_conv.2,conv2d_s8,N=1;IC=16;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,3284
rvv_x60,8,flatten_1__cast_f16,cast_i8_to_f16,n=1024,52
rvv_x60,9,depth_fc,linear_f16,M=1;K=1024;N=64,770
rvv_x60,0,vision_cnn.0,conv2d_s8,N=1;IC=1;IH=60;IW=90;OC=16;OH=30;OW=45;KH=5;KW=5;SH=2;SW=2;PH=2;PW=2,14395
rvv_x60,1,vision_cnn.2,conv2d_s8,N=1;IC=16;IH=30;IW=45;OC=32;OH=15;OW=23;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,20592
rvv_x60,2,vision_cnn.4,conv2d_s8,N=1;IC=32;IH=15;IW=23;OC=64;OH=8;OW=12;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,20673
rvv_x60,3,vision_cnn.6,conv2d_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,11324
rvv_x60,4,flatten__cast_f16,cast_i8_to_f16,n=1536,33
rvv_x60,5,vision_fc,linear_f16,M=1;K=1536;N=512,8173
rvv_x60,10,cat,cat3_c1_f16,N=1;H=1;W=1;C_inputs=512|64|21;C_total=597,68
rvv_x60,11,lstm.l0,lstm_f16,input_size=597;hidden_size=128,7250
rvv_x60,12,lstm.l1,lstm_f16,input_size=128;hidden_size=128,5430
rvv_x60,13,lstm.l2,lstm_f16,input_size=128;hidden_size=128,5422
rvv_x60,14,head,linear_f16,M=1;K=128;N=2,26
rvv_x60,6,depth_conv.0,conv2d_s8,N=1;IC=4;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,1041
rvv_x60,7,depth_conv.2,conv2d_s8,N=1;IC=16;IH=8;IW=8;OC=16;OH=8;OW=8;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,3284
rvv_x60,8,flatten_1__cast_f16,cast_i8_to_f16,n=1024,52
rvv_x60,9,depth_fc,linear_f16,M=1;K=1024;N=64,770
rvv_x60,0,vision_cnn.0,conv2d_s8,N=1;IC=1;IH=60;IW=90;OC=16;OH=30;OW=45;KH=5;KW=5;SH=2;SW=2;PH=2;PW=2,14395
rvv_x60,1,vision_cnn.2,conv2d_s8,N=1;IC=16;IH=30;IW=45;OC=32;OH=15;OW=23;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,20592
rvv_x60,2,vision_cnn.4,conv2d_s8,N=1;IC=32;IH=15;IW=23;OC=64;OH=8;OW=12;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,20673
rvv_x60,3,vision_cnn.6,conv2d_s8,N=1;IC=64;IH=8;IW=12;OC=64;OH=4;OW=6;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,11324
rvv_x60,4,flatten__cast_f16,cast_i8_to_f16,n=1536,33
rvv_x60,5,vision_fc,linear_f16,M=1;K=1536;N=512,8173
rvv_x60,10,cat,cat3_c1_f16,N=1;H=1;W=1;C_inputs=512|64|21;C_total=597,68
rvv_x60,11,lstm.l0,lstm_f16,input_size=597;hidden_size=128,7250
rvv_x60,12,lstm.l1,lstm_f16,input_size=128;hidden_size=128,5430
